


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    70a4:	31 ed                	xor    %ebp,%ebp
    70a6:	49 89 d1             	mov    %rdx,%r9
    70a9:	5e                   	pop    %rsi
    70aa:	48 89 e2             	mov    %rsp,%rdx
    70ad:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    70b1:	50                   	push   %rax
    70b2:	54                   	push   %rsp
    70b3:	4c 8d 05 66 a3 00 00 	lea    0xa366(%rip),%r8        # 11420 <__libc_csu_fini>
    70ba:	48 8d 0d ef a2 00 00 	lea    0xa2ef(%rip),%rcx        # 113b0 <__libc_csu_init>
    70c1:	48 8d 3d 98 96 00 00 	lea    0x9698(%rip),%rdi        # 10760 <main>
    70c8:	ff 15 12 df 00 00    	callq  *0xdf12(%rip)        # 14fe0 <__libc_start_main@GLIBC_2.2.5>
    70ce:	f4                   	hlt    
    70cf:	90                   	nop

00000000000070d0 <deregister_tm_clones>:
    70d0:	48 8d 3d 59 10 01 00 	lea    0x11059(%rip),%rdi        # 18130 <__TMC_END__>
    70d7:	48 8d 05 52 10 01 00 	lea    0x11052(%rip),%rax        # 18130 <__TMC_END__>
    70de:	48 39 f8             	cmp    %rdi,%rax
    70e1:	74 15                	je     70f8 <deregister_tm_clones+0x28>
    70e3:	48 8b 05 ee de 00 00 	mov    0xdeee(%rip),%rax        # 14fd8 <_ITM_deregisterTMCloneTable>
    70ea:	48 85 c0             	test   %rax,%rax
    70ed:	74 09                	je     70f8 <deregister_tm_clones+0x28>
    70ef:	ff e0                	jmpq   *%rax
    70f1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    70f8:	c3                   	retq   
    70f9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000007100 <register_tm_clones>:
    7100:	48 8d 3d 29 10 01 00 	lea    0x11029(%rip),%rdi        # 18130 <__TMC_END__>
    7107:	48 8d 35 22 10 01 00 	lea    0x11022(%rip),%rsi        # 18130 <__TMC_END__>
    710e:	48 29 fe             	sub    %rdi,%rsi
    7111:	48 89 f0             	mov    %rsi,%rax
    7114:	48 c1 ee 3f          	shr    $0x3f,%rsi
    7118:	48 c1 f8 03          	sar    $0x3,%rax
    711c:	48 01 c6             	add    %rax,%rsi
    711f:	48 d1 fe             	sar    %rsi
