


Disassembly of section .text:

00000000000020a0 <_start>:
    20a0:	f3 0f 1e fa          	endbr64 
    20a4:	31 ed                	xor    %ebp,%ebp
    20a6:	49 89 d1             	mov    %rdx,%r9
    20a9:	5e                   	pop    %rsi
    20aa:	48 89 e2             	mov    %rsp,%rdx
    20ad:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    20b1:	50                   	push   %rax
    20b2:	54                   	push   %rsp
    20b3:	4c 8d 05 96 5f 00 00 	lea    0x5f96(%rip),%r8        # 8050 <__libc_csu_fini>
    20ba:	48 8d 0d 1f 5f 00 00 	lea    0x5f1f(%rip),%rcx        # 7fe0 <__libc_csu_init>
    20c1:	48 8d 3d c7 58 00 00 	lea    0x58c7(%rip),%rdi        # 798f <main>
    20c8:	ff 15 12 af 00 00    	callq  *0xaf12(%rip)        # cfe0 <__libc_start_main@GLIBC_2.2.5>
    20ce:	f4                   	hlt    
    20cf:	90                   	nop

00000000000020d0 <deregister_tm_clones>:
    20d0:	48 8d 3d 79 bd 00 00 	lea    0xbd79(%rip),%rdi        # de50 <__TMC_END__>
    20d7:	48 8d 05 72 bd 00 00 	lea    0xbd72(%rip),%rax        # de50 <__TMC_END__>
    20de:	48 39 f8             	cmp    %rdi,%rax
    20e1:	74 15                	je     20f8 <deregister_tm_clones+0x28>
    20e3:	48 8b 05 ee ae 00 00 	mov    0xaeee(%rip),%rax        # cfd8 <_ITM_deregisterTMCloneTable>
    20ea:	48 85 c0             	test   %rax,%rax
    20ed:	74 09                	je     20f8 <deregister_tm_clones+0x28>
    20ef:	ff e0                	jmpq   *%rax
    20f1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    20f8:	c3                   	retq   
    20f9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002100 <register_tm_clones>:
    2100:	48 8d 3d 49 bd 00 00 	lea    0xbd49(%rip),%rdi        # de50 <__TMC_END__>
    2107:	48 8d 35 42 bd 00 00 	lea    0xbd42(%rip),%rsi        # de50 <__TMC_END__>
    210e:	48 29 fe             	sub    %rdi,%rsi
    2111:	48 89 f0             	mov    %rsi,%rax
    2114:	48 c1 ee 3f          	shr    $0x3f,%rsi
    2118:	48 c1 f8 03          	sar    $0x3,%rax
    211c:	48 01 c6             	add    %rax,%rsi
    211f:	48 d1 fe             	sar    %rsi
    2122:	74 14                	je     2138 <register_tm_clones+0x38>
    2124:	48 8b 05 c5 ae 00 00 	mov    0xaec5(%rip),%rax        # cff0 <_ITM_registerTMCloneTable>
    212b:	48 85 c0             	test   %rax,%rax
    212e:	74 08                	je     2138 <register_tm_clones+0x38>
    2130:	ff e0                	jmpq   *%rax
    2132:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    2138:	c3                   	retq   
    2139:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002140 <__do_global_dtors_aux>:
    2140:	f3 0f 1e fa          	endbr64 
    2144:	80 3d 15 bd 00 00 00 	cmpb   $0x0,0xbd15(%rip)        # de60 <completed.8061>
    214b:	75 2b                	jne    2178 <__do_global_dtors_aux+0x38>
    214d:	55                   	push   %rbp
    214e:	48 83 3d a2 ae 00 00 	cmpq   $0x0,0xaea2(%rip)        # cff8 <__cxa_finalize@GLIBC_2.2.5>
    2155:	00 
    2156:	48 89 e5             	mov    %rsp,%rbp
    2159:	74 0c                	je     2167 <__do_global_dtors_aux+0x27>
    215b:	48 8b 3d a6 ae 00 00 	mov    0xaea6(%rip),%rdi        # d008 <__dso_handle>
    2162:	e8 f9 fe ff ff       	callq  2060 <__cxa_finalize@plt>
    2167:	e8 64 ff ff ff       	callq  20d0 <deregister_tm_clones>
    216c:	c6 05 ed bc 00 00 01 	movb   $0x1,0xbced(%rip)        # de60 <completed.8061>
    2173:	5d                   	pop    %rbp
    2174:	c3                   	retq   
    2175:	0f 1f 00             	nopl   (%rax)
    2178:	c3                   	retq   
    2179:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002180 <frame_dummy>:
    2180:	f3 0f 1e fa          	endbr64 
    2184:	e9 77 ff ff ff       	jmpq   2100 <register_tm_clones>

0000000000002189 <platform_main_begin>:
    2189:	f3 0f 1e fa          	endbr64 
    218d:	55                   	push   %rbp
    218e:	48 89 e5             	mov    %rsp,%rbp
    2191:	90                   	nop
    2192:	5d                   	pop    %rbp
    2193:	c3                   	retq   

0000000000002194 <platform_main_end>:
    2194:	f3 0f 1e fa          	endbr64 
    2198:	55                   	push   %rbp
    2199:	48 89 e5             	mov    %rsp,%rbp
    219c:	48 83 ec 10          	sub    $0x10,%rsp
    21a0:	89 7d fc             	mov    %edi,-0x4(%rbp)
    21a3:	89 75 f8             	mov    %esi,-0x8(%rbp)
    21a6:	8b 45 fc             	mov    -0x4(%rbp),%eax
    21a9:	89 c6                	mov    %eax,%esi
    21ab:	48 8d 3d 6e 6e 00 00 	lea    0x6e6e(%rip),%rdi        # 9020 <_IO_stdin_used+0x20>
    21b2:	b8 00 00 00 00       	mov    $0x0,%eax
    21b7:	e8 c4 fe ff ff       	callq  2080 <printf@plt>
    21bc:	90                   	nop
    21bd:	c9                   	leaveq 
    21be:	c3                   	retq   

00000000000021bf <safe_unary_minus_func_int8_t_s>:
    21bf:	f3 0f 1e fa          	endbr64 
    21c3:	55                   	push   %rbp
    21c4:	48 89 e5             	mov    %rsp,%rbp
    21c7:	89 f8                	mov    %edi,%eax
    21c9:	88 45 fc             	mov    %al,-0x4(%rbp)
    21cc:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    21d0:	f7 d8                	neg    %eax
    21d2:	5d                   	pop    %rbp
    21d3:	c3                   	retq   

00000000000021d4 <safe_add_func_int8_t_s_s>:
    21d4:	f3 0f 1e fa          	endbr64 
    21d8:	55                   	push   %rbp
    21d9:	48 89 e5             	mov    %rsp,%rbp
    21dc:	89 fa                	mov    %edi,%edx
    21de:	89 f0                	mov    %esi,%eax
    21e0:	88 55 fc             	mov    %dl,-0x4(%rbp)
    21e3:	88 45 f8             	mov    %al,-0x8(%rbp)
    21e6:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    21ea:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
    21ee:	01 d0                	add    %edx,%eax
    21f0:	5d                   	pop    %rbp
    21f1:	c3                   	retq   

00000000000021f2 <safe_sub_func_int8_t_s_s>:
    21f2:	f3 0f 1e fa          	endbr64 
    21f6:	55                   	push   %rbp
    21f7:	48 89 e5             	mov    %rsp,%rbp
    21fa:	89 fa                	mov    %edi,%edx
    21fc:	89 f0                	mov    %esi,%eax
    21fe:	88 55 fc             	mov    %dl,-0x4(%rbp)
    2201:	88 45 f8             	mov    %al,-0x8(%rbp)
    2204:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    2208:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
    220c:	29 c2                	sub    %eax,%edx
