


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    90a4:	31 ed                	xor    %ebp,%ebp
    90a6:	49 89 d1             	mov    %rdx,%r9
    90a9:	5e                   	pop    %rsi
    90aa:	48 89 e2             	mov    %rsp,%rdx
    90ad:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    90b1:	50                   	push   %rax
    90b2:	54                   	push   %rsp
    90b3:	4c 8d 05 76 4a 01 00 	lea    0x14a76(%rip),%r8        # 1db30 <__libc_csu_fini>
    90ba:	48 8d 0d ff 49 01 00 	lea    0x149ff(%rip),%rcx        # 1dac0 <__libc_csu_init>
    90c1:	48 8d 3d 34 40 01 00 	lea    0x14034(%rip),%rdi        # 1d0fc <main>
    90c8:	ff 15 fa be 01 00    	callq  *0x1befa(%rip)        # 24fc8 <__libc_start_main@GLIBC_2.2.5>
    90ce:	f4                   	hlt    
    90cf:	90                   	nop

00000000000090d0 <deregister_tm_clones>:
    90d0:	48 8d 3d 91 f3 01 00 	lea    0x1f391(%rip),%rdi        # 28468 <__TMC_END__>
    90d7:	48 8d 05 8a f3 01 00 	lea    0x1f38a(%rip),%rax        # 28468 <__TMC_END__>
    90de:	48 39 f8             	cmp    %rdi,%rax
    90e1:	74 15                	je     90f8 <deregister_tm_clones+0x28>
    90e3:	48 8b 05 d6 be 01 00 	mov    0x1bed6(%rip),%rax        # 24fc0 <_ITM_deregisterTMCloneTable>
    90ea:	48 85 c0             	test   %rax,%rax
    90ed:	74 09                	je     90f8 <deregister_tm_clones+0x28>
    90ef:	ff e0                	jmpq   *%rax
    90f1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    90f8:	c3                   	retq   
    90f9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000009100 <register_tm_clones>:
    9100:	48 8d 3d 61 f3 01 00 	lea    0x1f361(%rip),%rdi        # 28468 <__TMC_END__>
    9107:	48 8d 35 5a f3 01 00 	lea    0x1f35a(%rip),%rsi        # 28468 <__TMC_END__>
    910e:	48 29 fe             	sub    %rdi,%rsi
    9111:	48 89 f0             	mov    %rsi,%rax
    9114:	48 c1 ee 3f          	shr    $0x3f,%rsi
    9118:	48 c1 f8 03          	sar    $0x3,%rax
    911c:	48 01 c6             	add    %rax,%rsi
    911f:	48 d1 fe             	sar    %rsi
    9122:	74 14                	je     9138 <register_tm_clones+0x38>
    9124:	48 8b 05 ad be 01 00 	mov    0x1bead(%rip),%rax        # 24fd8 <_ITM_registerTMCloneTable>
    912b:	48 85 c0             	test   %rax,%rax
    912e:	74 08                	je     9138 <register_tm_clones+0x38>
    9130:	ff e0                	jmpq   *%rax
    9132:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    9138:	c3                   	retq   
    9139:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000009140 <__do_global_dtors_aux>:
    9140:	f3 0f 1e fa          	endbr64 
    9144:	80 3d 35 f3 01 00 00 	cmpb   $0x0,0x1f335(%rip)        # 28480 <completed.8061>
    914b:	75 2b                	jne    9178 <__do_global_dtors_aux+0x38>
    914d:	55                   	push   %rbp
    914e:	48 83 3d 8a be 01 00 	cmpq   $0x0,0x1be8a(%rip)        # 24fe0 <__cxa_finalize@GLIBC_2.2.5>
    9155:	00 
    9156:	48 89 e5             	mov    %rsp,%rbp
    9159:	74 0c                	je     9167 <__do_global_dtors_aux+0x27>
    915b:	48 8b 3d a6 be 01 00 	mov    0x1bea6(%rip),%rdi        # 25008 <__dso_handle>
    9162:	e8 f9 fe ff ff       	callq  9060 <__cxa_finalize@plt>
    9167:	e8 64 ff ff ff       	callq  90d0 <deregister_tm_clones>
    916c:	c6 05 0d f3 01 00 01 	movb   $0x1,0x1f30d(%rip)        # 28480 <completed.8061>
    9173:	5d                   	pop    %rbp
    9174:	c3                   	retq   
    9175:	0f 1f 00             	nopl   (%rax)
    9178:	c3                   	retq   
    9179:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000009180 <frame_dummy>:
    9180:	f3 0f 1e fa          	endbr64 
    9184:	e9 77 ff ff ff       	jmpq   9100 <register_tm_clones>

0000000000009189 <platform_main_begin>:
    9189:	f3 0f 1e fa          	endbr64 
    918d:	55                   	push   %rbp
    918e:	48 89 e5             	mov    %rsp,%rbp
    9191:	90                   	nop
    9192:	5d                   	pop    %rbp
    9193:	c3                   	retq   

0000000000009194 <platform_main_end>:
    9194:	f3 0f 1e fa          	endbr64 
    9198:	55                   	push   %rbp
    9199:	48 89 e5             	mov    %rsp,%rbp
    919c:	48 83 ec 10          	sub    $0x10,%rsp
    91a0:	89 7d fc             	mov    %edi,-0x4(%rbp)
    91a3:	89 75 f8             	mov    %esi,-0x8(%rbp)
    91a6:	8b 45 fc             	mov    -0x4(%rbp),%eax
    91a9:	89 c6                	mov    %eax,%esi
    91ab:	48 8d 3d 6e 4e 01 00 	lea    0x14e6e(%rip),%rdi        # 1e020 <_IO_stdin_used+0x20>
    91b2:	b8 00 00 00 00       	mov    $0x0,%eax
    91b7:	e8 c4 fe ff ff       	callq  9080 <printf@plt>
    91bc:	90                   	nop
    91bd:	c9                   	leaveq 
    91be:	c3                   	retq   

00000000000091bf <safe_unary_minus_func_int8_t_s>:
    91bf:	f3 0f 1e fa          	endbr64 
    91c3:	55                   	push   %rbp
    91c4:	48 89 e5             	mov    %rsp,%rbp
    91c7:	89 f8                	mov    %edi,%eax
    91c9:	88 45 fc             	mov    %al,-0x4(%rbp)
    91cc:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    91d0:	f7 d8                	neg    %eax
    91d2:	5d                   	pop    %rbp
    91d3:	c3                   	retq   

00000000000091d4 <safe_add_func_int8_t_s_s>:
    91d4:	f3 0f 1e fa          	endbr64 
    91d8:	55                   	push   %rbp
